manufacturer,company_location,year_reviewed,bean_origin,cocoa_percent,beans_contained,sugar_contained,sugar_non_sweetner_contained,cacao_butter_contained,lecithin_contained,vanilla_contained,salt_contained,rating
219,62,2012,28,74,1,1,0,1,0,0,0,4
219,62,2012,35,69,1,1,0,0,0,0,0,4
219,62,2013,13,72,1,1,0,1,0,0,0,3.25
219,62,2013,13,72,1,1,0,1,0,0,0,3.75
219,62,2013,36,70,1,1,0,1,0,0,0,3.75
219,62,2013,36,70,1,1,0,1,0,0,0,4
219,62,2014,36,70,1,1,0,1,0,0,0,3
219,62,2014,36,70,1,1,0,1,0,0,0,3.5
219,62,2014,36,70,1,1,0,1,0,0,0,3.5
219,62,2014,36,70,1,1,0,1,0,0,0,3.5
219,62,2017,20,70,1,1,0,1,0,0,0,3.5
219,62,2017,20,70,1,1,0,1,0,0,0,3.5
219,62,2017,20,70,1,1,0,1,0,0,0,3.75
219,62,2018,60,72,1,1,0,1,0,0,0,3.25
219,62,2018,60,72,1,1,0,1,0,0,0,3.5
219,62,2021,36,74,1,1,0,1,0,0,0,3
219,62,2021,18,68,1,1,0,1,0,0,0,3.25
219,62,2021,36,74,1,1,0,1,0,0,0,3.25
219,62,2021,18,68,1,1,0,1,0,0,0,3.5
219,62,2021,32,70,1,1,0,1,0,0,0,3.5
219,62,2021,28,70,1,1,0,1,0,0,0,3.5
219,62,2021,32,70,1,1,0,1,0,0,0,3.75
219,62,2021,60,68,1,1,0,1,0,0,0,4
220,62,2017,4,70,1,1,0,0,0,0,0,3.5
220,62,2017,52,70,1,1,0,0,0,0,0,3.75
221,62,2014,1,70,1,1,0,0,0,0,0,3.5
221,62,2014,28,70,1,1,0,0,0,0,0,3.5
221,62,2014,36,70,1,1,0,0,0,0,0,4
222,12,2016,32,70,1,1,0,0,0,0,0,3.5
222,12,2017,32,70,1,1,0,1,0,0,0,3.75
222,12,2018,32,60,1,1,0,1,0,0,0,3
222,12,2018,32,70,1,1,0,1,0,0,0,3
222,12,2018,32,70,1,1,0,1,0,0,0,3.25
222,12,2018,32,70,1,1,0,1,0,0,0,3.25
222,12,2018,32,68,1,1,0,1,0,0,0,3.5
222,12,2018,32,70,1,1,0,1,0,0,0,3.5
222,12,2018,32,70,1,1,0,1,0,0,0,3.75
222,12,2018,32,70,1,1,0,1,0,0,0,3.75
222,12,2018,32,70,1,1,0,1,0,0,0,3.75
222,12,2018,20,70,1,1,0,1,0,0,0,4
222,12,2018,32,70,1,1,0,1,0,0,0,4
223,12,2011,32,70,1,1,0,1,0,0,0,3.25
223,12,2011,32,70,1,1,0,1,0,0,0,3.5
223,12,2011,32,70,1,1,0,1,0,0,0,3.5
223,12,2012,32,70,1,1,0,1,0,0,0,3.25
223,12,2012,22,70,1,1,0,1,0,0,0,3.25
223,12,2012,32,70,1,1,0,1,0,0,0,3.25
223,12,2012,32,70,1,1,0,1,0,0,0,3.75
223,12,2013,32,70,1,1,0,1,0,0,0,3.25
223,12,2013,32,70,1,1,0,1,0,0,0,3.5
223,12,2014,32,70,1,1,0,1,0,0,0,3.5
223,12,2015,32,60,1,1,0,1,0,0,0,3
223,12,2015,32,85,1,1,0,1,0,0,0,3.25
224,62,2011,10,70,1,1,0,1,0,0,0,3
224,62,2011,10,66,1,1,0,1,0,0,0,3.25
224,62,2012,36,70,1,1,0,1,0,0,0,2.5
224,62,2013,14,75,1,1,0,1,0,0,0,3
224,62,2013,13,70,1,1,0,1,0,0,0,3.75
224,62,2014,36,76,1,1,0,1,0,0,0,3
224,62,2014,56,70,1,1,0,1,0,0,0,3.75
224,62,2016,3,74,1,1,0,0,0,0,0,3.75
224,62,2016,10,74,1,1,0,0,0,0,0,4
224,62,2019,8,85,1,1,0,0,0,0,0,3.5
224,62,2019,28,74,1,1,0,0,0,0,0,3.75
224,62,2021,13,77,1,1,0,0,0,0,0,3.25
224,62,2021,13,68,1,1,0,1,0,1,0,3.75
224,62,2021,36,72,1,1,0,1,0,0,0,3.75
225,58,2018,51,70,1,1,0,1,0,0,0,2.5
225,58,2018,28,70,1,1,0,0,0,0,0,3
225,58,2018,52,70,1,1,0,0,0,0,0,3
225,58,2018,60,70,1,1,0,1,0,0,0,3.5
226,62,2014,57,85,1,1,0,0,0,1,0,2.5
227,19,2015,28,65,1,1,0,1,1,0,0,3.25
227,19,2015,13,70,1,1,0,1,1,0,0,3.5
227,19,2015,13,80,1,1,0,1,1,0,0,3.5
227,19,2015,28,75,1,1,0,1,1,0,0,3.5
227,19,2015,18,70,1,1,0,1,1,0,0,4
227,19,2017,46,77,1,1,0,1,0,0,0,3.5
227,19,2017,60,75,1,1,0,1,0,0,0,3.5
227,19,2018,20,72,1,1,0,1,0,0,0,2.75
227,19,2019,60,75,1,1,0,1,0,0,0,2.75
228,62,2015,4,66,1,1,0,0,0,0,0,3
228,62,2016,1,70,1,1,0,0,0,0,0,3.5
229,62,2016,31,77,1,1,0,1,0,0,0,2.75
229,62,2016,20,77,1,1,0,1,0,0,0,3.25
229,62,2016,32,77,1,1,0,1,0,0,0,3.25
229,62,2017,36,70,1,1,0,1,0,0,0,3.25
229,62,2019,8,73,1,1,0,1,0,0,0,2.5
229,62,2019,10,73,1,1,0,1,0,0,0,3
229,62,2021,14,70,1,1,0,1,0,0,0,3.75
230,62,2018,1,70,1,1,0,0,0,0,0,2.75
230,62,2021,23,70,1,1,0,0,0,0,0,3
230,62,2021,3,70,1,1,0,0,0,0,0,3.25
230,62,2021,13,70,1,1,0,0,0,0,0,3.25
231,65,2011,61,72,1,1,0,1,1,1,0,3
232,62,2021,28,72,1,1,0,1,0,0,0,3.5
232,62,2021,52,70,1,1,0,1,0,0,0,3.5
232,62,2021,13,75,1,1,0,1,0,0,0,3.5
232,62,2021,61,73,1,1,0,1,0,0,0,3.5
233,61,2006,2,70,1,1,0,1,1,1,0,2.5
234,30,2016,28,70,1,1,0,0,0,0,0,3.5
234,30,2019,36,73,1,1,0,0,0,0,0,2.5
235,61,2021,23,70,1,1,0,1,0,0,0,3
236,21,2008,19,71,1,1,0,1,1,1,0,2.5
236,21,2009,19,60,1,1,0,1,1,1,0,2.75
236,21,2010,19,82,1,1,0,1,1,1,0,3.25
237,29,2009,14,64,1,1,0,1,1,0,0,3
237,29,2009,18,64,1,1,0,1,1,0,0,3
237,29,2009,2,64,1,1,0,1,1,0,0,3
237,29,2009,60,76,1,1,0,1,1,0,0,3
237,29,2009,2,64,1,1,0,1,1,0,0,3.25
237,29,2018,28,70,1,1,0,1,1,0,0,2.75
238,62,2006,60,65,1,1,0,1,1,1,0,2.5
238,62,2006,8,65,1,1,0,1,1,1,0,3
238,62,2006,2,61,1,1,0,1,1,1,0,3
238,62,2006,28,65,1,1,0,1,1,1,0,3.5
238,62,2006,14,65,1,1,0,1,1,1,0,3.5
238,62,2006,2,61,1,1,0,1,1,1,0,3.5
238,62,2007,2,72,1,1,0,1,1,1,0,3.5
238,62,2008,36,65,1,1,0,1,1,1,0,3
238,62,2008,2,64,1,1,0,1,1,1,0,3
238,62,2008,60,65,1,1,0,1,1,1,0,3.5
238,62,2009,57,55,1,1,0,1,1,1,0,3
238,62,2009,2,91,1,1,0,1,1,1,0,3
238,62,2009,2,70,1,1,0,1,1,1,0,3.5
238,62,2010,56,65,1,1,0,1,1,1,0,3
238,62,2011,2,72,1,1,0,1,1,1,0,2.75
238,62,2011,2,61,1,1,0,1,1,1,0,3.25
238,62,2011,2,72,1,1,0,1,1,1,0,3.25
238,62,2013,21,65,1,1,0,1,1,1,0,2.75
238,62,2013,32,65,1,1,0,1,1,1,0,2.75
238,62,2013,26,65,1,1,0,1,1,1,0,3.25
238,62,2013,14,65,1,1,0,1,1,1,0,3.5
238,62,2015,2,70,1,1,0,1,1,1,0,3.75
239,7,2014,2,100,0,0,0,0,0,0,0,2
239,7,2014,35,80,1,1,0,1,0,0,0,2.75
239,7,2014,2,74,1,1,0,1,0,0,0,2.75
239,7,2014,2,65,1,1,0,1,0,0,0,2.75
239,7,2014,2,70,1,1,0,1,0,0,0,3
239,7,2014,2,80,1,1,0,1,0,0,0,3
239,7,2014,13,75,1,1,0,1,0,0,0,3.25
239,7,2014,57,66,1,1,0,1,0,0,0,3.25
239,7,2014,2,70,1,1,0,1,0,0,0,3.5
240,19,2007,14,77,1,1,0,1,0,1,0,2.5
241,14,2014,14,55,1,1,0,1,1,0,0,2.75
241,14,2014,14,70,1,1,0,1,1,0,0,3
242,2,2011,2,70,0,0,0,0,0,0,0,3
243,62,2015,4,67,1,1,0,1,0,0,0,3
243,62,2015,4,77,1,1,0,1,0,0,0,3.5
243,62,2015,4,74,1,1,0,1,0,0,0,3.5
243,62,2016,4,85,1,1,0,1,0,0,0,3.25
243,62,2018,4,75,1,1,0,1,0,0,0,3
244,61,2019,23,70,1,1,0,1,0,0,0,3
244,61,2019,61,70,1,1,0,1,0,0,0,3.25
245,62,2019,36,65,1,1,0,1,0,0,0,2.75
245,62,2019,52,72,1,1,0,1,0,0,0,3.25
245,62,2019,13,70,1,1,0,1,0,0,0,3.5
246,35,2021,31,70,1,1,0,0,0,0,0,3.5
247,19,2016,36,64,1,1,0,0,1,0,0,2.75
248,36,2019,24,71,1,1,0,1,1,0,0,2.5
248,36,2019,2,71,1,1,0,1,1,0,0,2.5
248,36,2019,60,71,1,1,0,1,1,0,0,3
249,62,2016,1,70,1,1,0,1,0,0,0,3.25
250,62,2016,10,74,1,1,0,1,0,0,0,3.5
251,62,2014,3,67,1,1,0,1,0,0,0,3
251,62,2014,3,67,1,1,0,1,0,0,0,3.5
251,62,2014,14,67,1,1,0,1,0,0,0,3.75
251,62,2014,57,67,1,1,0,1,0,0,0,3.75
252,62,2016,57,72,1,1,0,1,0,0,0,3.5
253,62,2016,14,70,1,1,0,1,0,0,0,3.5
254,62,2016,14,77,1,1,0,1,0,0,0,3.5
255,62,2016,3,68,1,1,0,1,0,0,0,3.75
255,62,2016,3,72,1,1,0,1,0,0,0,4
256,62,2015,58,57,1,1,0,1,0,0,0,2.75
256,62,2015,60,74,1,1,0,1,0,0,0,3.5
257,62,2021,14,70,1,1,0,0,0,0,0,2.75
257,62,2021,32,70,1,1,0,0,0,0,0,3.25
258,62,2015,52,70,1,1,1,0,0,0,0,2.75
258,62,2015,28,74,1,1,1,0,0,0,0,3
258,62,2015,60,70,1,1,1,0,0,0,0,3
258,62,2015,14,73,1,1,1,0,0,0,0,3.25
258,62,2015,36,70,1,1,1,0,0,0,0,3.25
258,62,2018,36,70,1,1,1,0,0,0,0,2.25
258,62,2018,14,73,1,1,1,0,0,0,0,2.5
258,62,2018,28,74,1,1,1,0,0,0,0,2.75
258,62,2018,52,70,1,1,1,0,0,0,0,3
258,62,2018,13,71,1,1,1,0,0,0,0,3.5
259,37,2016,28,70,1,1,0,1,0,0,0,2.75
259,37,2016,60,72,1,1,0,1,0,0,0,2.75
259,37,2016,13,75,1,1,0,1,0,0,0,3.25
259,37,2016,36,66,1,1,0,1,0,0,0,3.5
259,37,2019,60,68,1,1,0,1,0,0,0,3.25
259,37,2019,14,85,1,1,0,1,0,0,0,3.5
260,14,2009,14,80,1,1,0,1,1,0,0,2
260,14,2009,14,80,1,1,0,0,0,0,0,2.5
260,14,2009,14,72,1,1,0,0,0,0,0,3
260,14,2009,14,58,1,1,0,1,1,0,0,3.25
260,14,2009,14,58,1,1,0,1,1,0,0,3.5
261,28,2009,25,70,1,1,0,0,0,0,0,2.5
261,28,2009,13,70,1,1,0,0,0,0,0,2.75
261,28,2009,36,70,1,1,0,0,0,0,0,3.5
261,28,2009,13,75,1,1,0,0,0,0,0,3.75
261,28,2015,14,70,1,1,0,1,1,0,0,3.5
261,28,2015,28,70,1,1,0,1,1,0,0,3.5
261,28,2015,56,70,1,1,0,1,1,0,0,3.5
261,28,2015,60,70,1,1,0,1,1,0,0,3.5
261,28,2016,36,70,1,1,0,1,1,0,0,2.75
262,50,2014,14,72,1,1,1,0,0,0,0,2.5
263,61,2013,46,100,0,0,0,0,0,0,0,1.75
263,61,2013,46,70,1,1,0,0,0,0,0,4
263,61,2015,46,70,1,1,0,0,0,0,0,2.75
263,61,2018,8,75,1,1,0,1,1,0,0,2.75
263,61,2019,22,72,1,1,0,1,1,0,0,3
263,61,2019,52,80,1,1,0,1,1,0,0,3
264,61,2008,58,80,0,0,0,0,0,0,0,2.5
264,61,2008,52,75,1,1,0,1,1,0,0,2.75
264,61,2008,46,72,1,1,0,1,0,0,0,3
264,61,2008,41,72,1,1,0,1,1,0,0,3
264,61,2010,14,70,0,0,0,0,0,0,0,2.75
264,61,2010,60,70,1,1,0,1,1,0,0,2.75
264,61,2010,13,70,0,0,0,0,0,0,0,3
264,61,2011,14,80,1,1,0,1,1,0,0,3
264,61,2011,46,65,1,1,0,1,1,0,0,3
264,61,2011,46,65,1,1,0,1,1,0,0,3.25
264,61,2012,28,66,1,1,0,0,1,1,0,3.5
264,61,2013,14,100,1,0,0,0,0,0,0,2.5
264,61,2013,36,100,0,0,0,0,0,0,0,2.75
264,61,2013,13,100,0,0,0,0,0,0,0,2.75
264,61,2013,56,75,1,1,0,1,1,0,0,3
264,61,2013,14,90,1,1,0,0,0,0,0,3
264,61,2013,28,72,1,1,0,1,1,0,0,3
264,61,2013,61,80,1,1,0,1,1,0,0,3.5
264,61,2013,14,82,1,1,0,0,0,0,0,3.5
265,7,2013,60,70,1,1,0,1,0,0,0,3.25
265,7,2013,60,70,1,1,0,1,0,0,0,3.75
265,7,2014,3,70,1,1,0,1,0,0,0,3
265,7,2014,3,70,1,1,0,1,0,0,0,3
265,7,2014,32,70,1,1,0,1,0,0,0,3
265,7,2014,13,70,1,1,0,1,0,0,0,3.5
265,7,2014,13,70,1,1,0,1,0,0,0,3.75
265,7,2015,61,70,1,1,0,1,0,0,0,3.5
266,57,2011,60,72,1,1,0,1,0,0,0,3.25
266,57,2011,60,72,1,1,0,1,0,0,0,3.5
266,57,2011,60,72,1,1,0,1,0,0,0,3.75
266,57,2011,60,72,1,1,0,1,0,0,0,3.75
266,57,2011,60,72,1,1,0,1,0,0,0,3.75
266,57,2011,60,74,1,1,0,1,0,0,0,4
266,57,2011,60,70,1,1,0,1,0,0,0,4
266,57,2011,60,72,1,1,0,1,0,0,0,4
266,57,2011,60,72,1,1,0,1,0,0,0,4
266,57,2013,60,72,1,1,0,1,0,0,0,3.75
267,26,2016,23,61,1,1,0,1,1,0,0,2.5
268,62,2014,22,77,1,1,0,1,0,0,0,3
268,62,2017,61,72,1,1,0,1,0,0,0,3.25
269,48,2012,36,72,1,1,1,1,1,0,0,2.75
269,48,2012,36,72,1,1,1,1,1,0,0,3
270,62,2014,36,72,1,1,0,0,0,0,0,2.25
270,62,2014,1,72,1,1,0,0,0,0,0,3.25
270,62,2014,13,72,1,1,0,0,0,0,0,3.25
270,62,2014,28,72,1,1,0,0,0,0,0,3.5
271,54,2018,47,72,1,1,0,1,1,0,0,2.75
272,62,2015,13,70,1,1,0,0,0,0,0,2.75
272,62,2015,1,70,1,1,0,0,0,0,0,3.5
273,62,2006,18,71,1,1,0,1,1,1,0,2
274,62,2018,60,72,1,1,0,1,0,0,0,3.25
275,62,2017,26,67,1,1,0,1,1,0,0,3
275,62,2017,36,75,1,1,0,1,1,0,0,3
275,62,2017,60,72,1,1,0,1,0,0,0,3.5
275,62,2017,61,65,1,1,0,1,1,0,0,3.5
275,62,2017,14,70,1,1,0,1,1,0,0,3.5
275,62,2017,28,68,1,1,0,1,1,1,0,3.5
275,62,2017,14,78,1,1,0,1,1,0,0,3.75
275,62,2018,23,66,1,1,0,1,1,0,0,3
275,62,2018,8,73,1,1,0,1,1,0,0,3.25
275,62,2018,56,80,1,1,0,1,1,0,0,3.25
276,11,2015,28,63,1,1,0,0,0,0,0,2.75
276,11,2020,60,75,1,1,0,1,0,0,0,2.75
277,59,2018,53,70,1,1,0,1,0,0,0,3
277,59,2018,53,70,1,1,0,1,0,0,0,3.5
277,59,2018,53,70,1,1,0,1,0,0,0,3.5
277,59,2018,53,70,1,1,0,1,0,0,0,3.75
278,13,2013,13,82,1,1,0,1,1,1,0,3
278,13,2013,13,55,1,1,0,1,1,1,0,3.25
278,13,2013,13,62,1,1,0,1,1,1,0,3.25
278,13,2013,13,70,1,1,0,1,1,1,0,3.5
278,62,2020,13,68,1,1,0,1,1,0,0,3.75
278,62,2020,13,70,1,1,0,1,0,0,0,3.75
278,62,2020,13,67,1,1,0,1,1,0,0,3.75
279,13,2019,13,70,1,1,0,1,0,0,0,3
279,62,2019,13,72,1,1,0,1,1,0,0,3
279,13,2019,13,71.5,1,1,0,1,0,0,0,3.5
279,13,2019,13,68,1,1,0,1,1,0,0,3.75
279,62,2019,13,65,1,1,0,1,1,0,0,3.75
280,52,2019,32,75,1,1,0,1,0,0,0,3
280,52,2019,36,75,1,1,0,1,0,0,0,3
280,52,2019,52,75,1,1,0,1,0,0,0,3.25
281,19,2009,59,65,0,0,0,0,0,0,0,3.75
281,19,2012,36,64,0,0,0,0,0,0,0,2.5
282,14,2008,14,85,1,1,0,1,0,1,0,2.5
282,14,2008,14,75,1,1,0,1,0,1,0,2.5
282,14,2008,14,75,1,1,0,1,0,1,0,2.75
282,14,2008,14,85,1,1,0,1,0,1,0,2.75
282,14,2008,14,70,1,1,0,1,0,1,0,3
282,14,2008,14,85,1,1,0,1,0,1,0,3
282,14,2008,14,85,1,1,0,1,0,1,0,3
282,14,2008,14,70,1,1,0,1,0,1,0,3.5
283,18,2009,2,70,0,0,0,0,0,0,0,2.75
283,18,2009,14,80,0,0,0,0,0,0,0,2.75
284,7,2021,37,70,1,1,0,1,0,0,0,3.25
284,7,2021,35,70,1,1,0,1,0,0,0,3.5
285,62,2013,13,70,1,1,0,1,0,0,0,3.75
286,35,2009,31,72,1,1,0,1,1,1,0,2
287,7,2020,8,70,1,1,0,1,0,0,0,3.25
288,62,2014,13,60,1,1,0,0,0,0,0,3
289,0,2017,1,70,1,1,0,0,0,0,0,3
289,0,2017,61,70,1,1,0,0,0,0,0,3
289,0,2017,31,70,1,1,0,0,0,0,0,3.25
289,0,2018,28,70,1,1,0,0,0,0,0,3
289,0,2018,37,70,1,1,0,0,0,0,0,3.25
289,0,2018,31,70,1,1,0,0,0,0,0,3.75
289,36,2019,8,70,1,1,0,0,0,0,0,3
289,0,2019,35,70,1,1,0,0,0,0,0,3.25
290,62,2014,36,72,1,1,0,0,0,0,0,2.5
290,62,2014,60,72,1,1,0,1,0,0,0,2.75
290,62,2014,1,72,1,1,0,1,0,0,0,3
290,62,2014,28,72,1,1,0,1,0,0,0,3.25
290,62,2014,1,90,1,1,0,0,0,0,0,3.25
290,62,2014,13,72,1,1,0,1,0,0,0,3.25
290,62,2014,13,72,1,1,0,1,0,0,0,3.25
291,62,2016,36,70,1,1,0,1,1,0,0,2.75
291,62,2016,21,70,1,1,0,1,1,0,0,3.25
291,62,2016,4,70,1,1,0,1,1,0,0,3.75
291,62,2016,14,70,1,1,0,1,1,0,0,3.75
292,62,2014,58,72.5,1,1,0,1,0,1,1,2.5
292,62,2014,14,72.5,1,1,0,1,0,1,1,2.5
292,62,2014,13,72.5,1,1,0,1,0,1,1,3
292,62,2014,28,72.5,1,1,0,1,0,1,1,3
293,62,2009,3,68,1,1,0,1,1,1,0,3
293,62,2009,28,64,1,1,0,1,1,1,0,3.5
293,62,2010,60,71,1,1,0,1,1,1,0,3
293,62,2010,19,75,1,1,0,1,1,1,0,3.25
293,62,2010,13,74,1,1,0,1,1,1,0,3.75
293,62,2011,14,74,1,1,0,1,1,1,0,3.75
293,62,2012,36,74,1,1,0,1,1,1,0,3.25
293,62,2012,60,68,1,1,0,1,1,1,0,3.75
293,62,2012,4,70,1,1,0,1,1,1,0,4
294,62,2019,16,68,1,1,0,1,0,0,0,3
295,30,2016,36,70,0,0,0,0,0,0,0,2.25
295,30,2016,36,70,0,0,0,0,0,0,0,2.5
295,30,2016,1,70,0,0,0,0,0,0,0,3
295,30,2016,36,70,0,0,0,0,0,0,0,3
296,62,2018,13,70,1,1,0,0,0,0,0,3
296,62,2018,36,75,1,1,0,0,0,0,0,3
296,62,2018,1,70,1,1,0,1,1,0,0,3.25
296,62,2018,20,70,1,1,0,0,0,0,0,3.25
297,18,2018,1,70,1,1,0,0,0,0,0,3.5
297,18,2018,20,70,1,1,0,0,0,0,0,3.5
297,18,2019,36,72,1,1,0,0,0,0,0,3.5
298,18,2008,2,74,1,1,0,1,1,0,0,3.5
298,18,2009,2,60,1,1,0,1,1,0,0,3
298,18,2009,18,68,1,1,0,1,1,0,0,3.25
298,18,2009,60,69,1,1,0,1,1,0,0,3.5
298,18,2009,2,60,1,1,0,1,1,0,0,3.75
298,18,2011,19,68,1,1,0,1,1,0,0,3.5
298,18,2012,13,66,1,1,0,1,1,0,0,3.5
298,18,2013,2,74,1,1,0,1,1,0,0,2.75
298,18,2013,54,60,1,1,0,1,1,0,0,3.25
298,18,2013,14,56,1,1,0,1,1,0,0,3.25
299,40,2011,36,72,0,0,0,0,0,0,0,2.5
300,14,2011,14,60,0,0,0,0,0,0,0,3.25
301,35,2018,31,70,1,1,0,0,0,0,0,3
301,35,2018,31,70,1,1,0,0,0,0,0,3.5
301,35,2018,31,70,1,1,0,0,0,0,0,3.5
302,18,2014,11,70,1,1,0,1,1,0,0,2.75
302,18,2014,2,68,1,1,0,1,1,0,0,2.75
302,18,2015,28,75,1,1,0,1,1,0,0,2.75
302,18,2015,61,75,1,1,0,1,1,0,0,2.75
302,18,2015,11,75,1,1,0,1,1,0,0,3
302,18,2015,25,75,1,1,0,1,1,0,0,3
302,18,2015,36,75,1,1,0,1,1,0,0,3.25
302,18,2015,4,75,1,1,0,1,1,0,0,3.25
302,18,2015,41,75,1,1,0,1,1,0,0,3.5
302,18,2015,61,75,1,1,0,1,1,0,0,3.75
303,6,2012,4,70,0,0,0,0,0,0,0,3.5
304,62,2009,52,75,0,0,0,0,0,0,0,2.5
305,62,2012,60,75,1,1,0,1,1,1,0,3
305,62,2012,60,75,1,1,0,1,1,1,0,3
305,62,2012,2,72,1,1,0,1,1,1,0,3
305,62,2016,32,80,1,1,0,0,0,0,0,3.5
306,61,2018,32,71,1,1,0,1,0,0,0,3
306,61,2018,22,70,1,1,0,1,0,0,0,3.25
306,61,2018,32,73,1,1,0,1,0,0,0,3.5
307,62,2017,3,74,1,1,0,1,0,0,0,3.75
308,4,2019,8,70,1,1,0,1,0,0,0,2.75
308,4,2019,10,70,1,1,0,1,0,0,0,3.25
308,4,2019,36,70,1,1,0,1,0,0,0,3.5
309,62,2014,36,70,1,1,0,0,0,0,0,3.5
309,62,2015,10,70,1,1,0,0,0,0,0,3
309,62,2015,3,70,1,1,0,0,0,0,0,3.25
309,62,2015,13,70,1,1,0,0,0,0,0,3.25
309,62,2015,56,70,1,1,0,0,0,0,0,3.5
309,62,2015,52,70,1,1,0,0,0,0,0,3.5
309,62,2016,27,70,1,1,0,0,0,0,0,3.25
309,62,2017,1,70,1,1,0,0,0,0,0,3.25
309,62,2017,22,70,1,1,0,0,0,0,0,3.5
309,62,2017,36,70,1,1,0,1,0,0,0,4
309,62,2018,18,70,1,1,0,1,0,0,0,3.75
309,62,2019,26,70,1,1,0,1,0,0,0,3.25
309,62,2019,3,70,1,1,0,1,0,0,0,3.25
309,62,2021,42,70,1,1,0,1,0,0,0,3.5
309,62,2021,57,70,1,1,0,1,0,0,0,3.75
310,17,2014,28,71,1,1,0,1,0,0,0,3.5
311,17,2016,28,70,1,1,0,0,0,0,0,3
312,62,2012,2,75,1,1,0,0,0,0,0,2.75
312,62,2012,13,74,1,1,0,0,0,0,0,3
312,62,2012,36,65,1,1,0,0,0,0,0,3.5
312,62,2012,3,68,1,1,0,0,0,0,0,3.5
312,62,2012,3,68,1,1,0,0,0,0,0,3.5
312,62,2012,36,68,1,1,0,0,0,0,0,3.75
313,57,2007,2,85,1,1,0,1,0,1,0,3
314,62,2020,43,72,1,1,0,0,0,0,0,2.5
314,62,2020,23,72,1,1,0,0,0,0,0,3
314,62,2020,61,72,1,1,0,0,0,0,0,3
315,44,2013,39,65,1,1,0,1,1,1,0,2.5
316,62,2013,57,71,1,1,0,1,0,1,0,3
316,62,2013,57,72,1,1,0,1,0,1,0,3
316,62,2013,57,70,1,1,0,1,0,1,0,3.5
316,62,2014,57,65,1,1,0,1,0,1,0,3.25
316,62,2014,57,70,1,1,0,0,0,0,0,3.75
316,62,2014,57,75,1,1,0,1,0,1,0,3.75
317,62,2021,3,70,1,1,0,1,0,0,0,2.75
317,62,2021,1,75,1,1,0,1,0,0,0,3
318,62,2015,32,75,1,1,0,0,0,0,0,2
319,58,2018,32,75,1,1,0,0,0,0,0,2.5
319,58,2018,49,70,1,1,0,0,0,0,0,3
319,58,2018,32,80,1,1,0,0,0,0,0,3.25
319,58,2018,32,78,1,1,0,0,0,0,0,3.5
320,6,2017,4,81,1,1,0,0,0,0,0,3.25
320,6,2018,4,70,1,1,0,0,0,0,0,3
320,6,2021,4,70,1,1,0,1,0,0,0,3.25
321,61,2020,35,72,1,1,0,1,0,0,0,3.25
322,9,2010,2,46,1,1,0,1,1,1,0,2.75
322,9,2010,2,60,1,1,0,1,1,1,0,3
322,9,2010,2,58,1,1,0,1,1,1,0,3
322,9,2010,8,65,1,1,0,1,1,1,0,3.5
323,62,2020,23,72,1,1,0,1,0,0,0,3
323,62,2020,28,73,1,1,0,1,0,0,0,3.25
323,62,2020,52,75,1,1,0,1,0,0,0,3.25
323,62,2020,58,68,1,1,0,1,0,0,0,3.25
323,62,2020,25,67,1,1,0,1,0,0,0,3.5
324,40,2010,36,55,0,0,0,0,0,0,0,2.25
324,40,2011,36,70,0,0,0,0,0,0,0,1.5
325,62,2019,58,75,1,1,0,1,0,0,0,2.5
325,62,2019,18,75,1,1,0,1,0,0,0,2.75
326,32,2008,28,67,1,1,0,1,1,1,0,3.5
326,32,2008,28,75,1,1,0,1,1,1,0,3.5
326,32,2008,28,70,1,1,0,1,1,1,0,3.75
326,32,2008,28,63,1,1,0,1,1,1,0,4
327,62,2021,8,70,1,1,0,0,0,0,0,2.5
328,62,2010,31,72,1,1,0,1,0,1,0,2.75
328,62,2011,13,70,1,1,0,1,0,1,0,2.5
328,62,2011,10,70,1,1,0,1,0,1,0,2.75
328,62,2012,57,70,1,1,0,1,0,1,0,3.25
328,62,2012,57,70,1,1,0,1,0,1,0,3.25
328,62,2012,57,70,1,1,0,1,0,1,0,3.5
328,62,2013,39,70,1,1,0,1,0,1,0,2.75
328,62,2013,57,70,1,1,0,1,0,1,0,2.75
328,62,2013,31,70,1,1,0,1,0,1,0,2.75
328,62,2013,4,70,1,1,0,1,0,1,0,3.5
328,62,2017,44,73,1,1,0,0,0,0,0,3.5
329,29,2008,52,75,1,1,0,1,0,1,0,2
329,29,2008,14,70,1,1,0,0,1,1,0,3
329,29,2008,11,70,1,1,0,1,1,1,0,3.25
329,29,2008,13,70,1,1,0,1,1,1,0,3.75
330,29,2010,14,70,1,1,0,1,1,0,0,2
331,32,2007,28,75,1,1,0,1,1,0,0,2.75
331,32,2007,28,73,1,1,0,1,1,0,0,3.5
332,41,2013,37,65,1,1,0,1,1,1,0,3.5
333,59,2018,53,70,1,1,1,1,0,0,0,2.75
334,62,2009,57,55,1,1,0,1,1,1,0,2.75
334,62,2010,57,55,1,1,0,1,1,1,0,3.5
335,56,2016,60,70,1,1,0,1,0,0,0,3
336,62,2012,13,74,1,1,0,1,0,0,0,3.75
336,62,2014,36,74,1,1,0,1,0,0,0,2.5
336,62,2014,60,74,1,1,0,1,0,0,0,2.75
336,62,2015,14,74,1,1,0,0,0,0,0,2.5
337,9,2014,8,70,1,1,0,1,1,0,0,2.75
338,62,2012,57,72,1,1,0,1,0,0,0,2.75
